Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkMod           shift and go to state 60
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 50 (EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 101

    (51) EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkConjuncion    reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDisyuncion    reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenor         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayor         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIgual         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDesigual      reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIf            reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkWith          reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkFrom          reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkWhile         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkIdent         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkRead          reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkPrint         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkUsing         reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkDone          reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkRepeat        reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkEnd           reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkOtherwise     reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkParCierra     reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 51 (EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 102

    (52) EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkConjuncion    reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDisyuncion    reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIgual         reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDesigual      reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIf            reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkWith          reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkFrom          reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkWhile         reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkIdent         reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkRead          reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkPrint         reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkUsing         reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkDone          reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkRepeat        reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkEnd           reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkOtherwise     reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkParCierra     reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMult          [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMod           [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 52 (EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 103

    (53) EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkConjuncion    reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDisyuncion    reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIgual         reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDesigual      reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIf            reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkWith          reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkFrom          reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkWhile         reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkIdent         reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkRead          reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkPrint         reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkUsing         reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkDone          reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkRepeat        reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkEnd           reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkOtherwise     reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkParCierra     reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkPuntoYComa    reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenos         [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMult          [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMod           [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 53 (EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 104

    (54) EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMas           reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenos         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMult          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDiv           reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMod           reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConjuncion    reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDisyuncion    reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenor         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMayor         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenorIgual    reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMayorIgual    reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIgual         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDesigual      reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConcatHorizontal reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConcatVertical reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkNegacion      reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIf            reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkWith          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkFrom          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkWhile         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIdent         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkRead          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkPrint         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkUsing         reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDone          reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkRepeat        reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkEnd           reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkOtherwise     reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkParCierra     reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkPuntoYComa    reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkTransposicion shift and go to state 72

  ! TkTransposicion [ reduce using rule 54 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]
  ! TkConcatHorizontal [ shift and go to state 69 ]
  ! TkConcatVertical [ shift and go to state 70 ]
  ! TkNegacion      [ shift and go to state 71 ]


state 105

    (55) EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMas           reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenos         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMult          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDiv           reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMod           reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConjuncion    reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDisyuncion    reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenor         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMayor         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenorIgual    reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMayorIgual    reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIgual         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDesigual      reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConcatHorizontal reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConcatVertical reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkNegacion      reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIf            reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkWith          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkFrom          reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkWhile         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIdent         reduce using rule 55 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
